,user_index,att,zip,user_rating_x,user_rating_y,user_rating_x,user_rating_y,user_rating,mean_rating
0,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60601,1,4,4,1,4,2.8
1,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60602,1,4,4,1,4,2.8
2,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60603,1,3,2,1,2,1.8
3,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60604,1,4,2,1,2,2.0
4,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60605,1,5,5,1,4,3.2
5,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60606,1,3,2,1,2,1.8
6,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60607,1,5,4,1,4,3.0
7,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60608,2,5,5,1,5,3.6
8,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60609,3,5,5,1,5,3.8
9,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60610,1,5,5,1,4,3.2
10,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60611,1,4,3,1,4,2.6
11,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60612,2,5,5,1,5,3.6
12,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60613,1,5,4,1,4,3.0
13,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60614,1,5,5,1,5,3.4
14,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60615,1,5,5,1,5,3.4
15,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60616,2,5,5,1,4,3.4
16,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60617,3,5,5,1,5,3.8
17,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60618,2,5,5,1,5,3.6
18,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60619,3,5,5,1,5,3.8
19,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60620,3,5,5,1,5,3.8
20,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60621,3,5,5,1,5,3.8
21,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60622,2,5,5,1,5,3.6
22,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60623,2,5,5,1,5,3.6
23,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60624,2,5,5,1,5,3.6
24,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60625,2,5,5,1,4,3.4
25,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60626,2,5,4,1,4,3.2
26,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60628,3,5,5,1,5,3.8
27,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60629,3,5,5,1,5,3.8
28,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60630,1,5,4,1,4,3.0
29,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60631,1,3,3,1,2,2.0
30,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60632,2,5,5,1,5,3.6
31,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60633,1,2,2,1,2,1.6
32,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60634,2,5,4,1,4,3.2
33,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60636,3,5,5,1,5,3.8
34,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60637,3,5,5,1,5,3.8
35,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60638,1,4,4,1,4,2.8
36,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60639,2,5,5,1,5,3.6
37,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60640,2,5,5,1,5,3.6
38,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60641,2,5,5,1,4,3.4
39,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60642,1,5,5,1,3,3.0
40,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60643,2,5,5,1,5,3.6
41,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60644,2,5,5,1,5,3.6
42,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60645,1,4,4,1,4,2.8
43,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60646,1,3,3,1,2,2.0
44,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60647,2,5,5,1,5,3.6
45,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60649,3,5,5,1,5,3.8
46,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60651,2,5,5,1,5,3.6
47,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60652,2,5,5,1,4,3.4
48,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60653,2,5,5,1,4,3.4
49,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60654,1,4,4,1,2,2.4
50,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60655,1,3,2,1,2,1.8
51,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60656,1,3,3,1,2,2.0
52,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60657,1,5,4,1,5,3.2
53,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60659,1,5,4,1,3,2.8
54,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60660,1,4,4,1,3,2.6
55,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60661,1,1,1,1,1,1.0
56,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60666,1,1,1,1,1,1.0
57,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60707,1,3,3,1,2,2.0
58,478,"['Male', '35 - 49', 'Hispanic', '> $75,000', 'Never Married', 'White']",60827,1,4,4,1,3,2.6
59,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60601,5,5,5,5,5,5.0
60,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60602,5,5,5,5,5,5.0
61,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60603,5,5,5,5,5,5.0
62,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60604,5,5,5,5,5,5.0
63,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60605,5,5,5,5,5,5.0
64,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60606,5,5,5,5,5,5.0
65,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60607,5,5,5,5,5,5.0
66,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60608,5,5,5,5,5,5.0
67,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60609,5,5,5,5,5,5.0
68,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60610,5,5,5,5,5,5.0
69,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60611,5,5,5,5,5,5.0
70,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60612,5,5,5,5,5,5.0
71,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60613,5,5,5,5,5,5.0
72,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60614,5,5,5,5,5,5.0
73,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60615,5,5,5,5,5,5.0
74,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60616,5,5,5,5,5,5.0
75,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60617,5,5,5,5,5,5.0
76,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60618,5,5,5,5,5,5.0
77,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60619,5,5,5,5,5,5.0
78,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60620,5,5,5,5,5,5.0
79,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60621,5,5,5,5,5,5.0
80,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60622,5,5,5,5,5,5.0
81,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60623,5,5,5,5,5,5.0
82,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60624,5,5,5,5,5,5.0
83,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60625,5,5,5,5,5,5.0
84,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60626,5,5,5,5,5,5.0
85,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60628,5,5,5,5,5,5.0
86,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60629,5,5,5,5,5,5.0
87,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60630,5,5,5,5,5,5.0
88,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60631,5,5,5,5,5,5.0
89,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60632,5,5,5,5,5,5.0
90,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60633,5,5,4,4,4,4.4
91,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60634,5,5,5,5,5,5.0
92,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60636,5,5,5,5,5,5.0
93,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60637,5,5,5,5,5,5.0
94,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60638,5,5,5,5,5,5.0
95,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60639,5,5,5,5,5,5.0
96,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60640,5,5,5,5,5,5.0
97,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60641,5,5,5,5,5,5.0
98,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60642,5,5,5,5,5,5.0
99,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60643,5,5,5,5,5,5.0
100,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60644,5,5,5,5,5,5.0
101,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60645,5,5,5,5,5,5.0
102,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60646,5,5,5,5,5,5.0
103,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60647,5,5,5,5,5,5.0
104,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60649,5,5,5,5,5,5.0
105,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60651,5,5,5,5,5,5.0
106,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60652,5,5,5,5,5,5.0
107,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60653,5,5,5,5,5,5.0
108,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60654,5,5,5,5,5,5.0
109,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60655,5,5,5,5,5,5.0
110,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60656,5,5,5,5,5,5.0
111,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60657,5,5,5,5,5,5.0
112,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60659,5,5,5,5,5,5.0
113,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60660,5,5,5,5,5,5.0
114,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60661,5,5,5,5,5,5.0
115,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60666,4,5,4,4,4,4.2
116,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60707,5,5,5,5,5,5.0
117,17,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Black']",60827,5,5,5,5,5,5.0
118,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60601,5,5,5,5,5,5.0
119,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60602,5,5,5,4,4,4.6
120,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60603,4,5,4,3,3,3.8
121,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60604,5,5,4,4,3,4.2
122,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60605,5,5,5,5,5,5.0
123,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60606,5,5,5,4,4,4.6
124,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60607,5,5,5,5,5,5.0
125,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60608,5,5,5,5,5,5.0
126,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60609,5,5,5,5,5,5.0
127,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60610,5,5,5,5,5,5.0
128,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60611,5,5,5,5,4,4.8
129,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60612,5,5,5,5,5,5.0
130,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60613,5,5,5,5,5,5.0
131,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60614,5,5,5,5,5,5.0
132,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60615,5,5,5,5,5,5.0
133,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60616,5,5,5,5,5,5.0
134,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60617,5,5,5,5,5,5.0
135,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60618,5,5,5,5,5,5.0
136,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60619,5,5,5,5,5,5.0
137,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60620,5,5,5,5,5,5.0
138,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60621,5,5,5,5,5,5.0
139,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60622,5,5,5,5,5,5.0
140,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60623,5,5,5,5,5,5.0
141,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60624,5,5,5,5,5,5.0
142,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60625,5,5,5,5,5,5.0
143,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60626,5,5,5,5,5,5.0
144,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60628,5,5,5,5,5,5.0
145,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60629,5,5,5,5,5,5.0
146,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60630,5,5,5,5,5,5.0
147,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60631,5,5,5,4,3,4.4
148,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60632,5,5,5,5,5,5.0
149,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60633,5,5,4,4,3,4.2
150,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60634,5,5,5,5,5,5.0
151,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60636,5,5,5,5,5,5.0
152,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60637,5,5,5,5,5,5.0
153,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60638,5,5,5,5,5,5.0
154,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60639,5,5,5,5,5,5.0
155,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60640,5,5,5,5,5,5.0
156,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60641,5,5,5,5,5,5.0
157,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60642,5,5,5,5,5,5.0
158,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60643,5,5,5,5,5,5.0
159,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60644,5,5,5,5,5,5.0
160,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60645,5,5,5,5,4,4.8
161,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60646,5,5,5,4,3,4.4
162,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60647,5,5,5,5,5,5.0
163,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60649,5,5,5,5,5,5.0
164,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60651,5,5,5,5,5,5.0
165,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60652,5,5,5,5,5,5.0
166,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60653,5,5,5,5,5,5.0
167,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60654,5,5,5,5,4,4.8
168,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60655,5,5,5,4,2,4.2
169,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60656,5,5,5,4,4,4.6
170,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60657,5,5,5,5,5,5.0
171,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60659,5,5,5,5,5,5.0
172,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60660,5,5,5,5,4,4.8
173,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60661,5,4,4,4,3,4.0
174,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60666,4,4,4,4,3,3.8
175,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60707,5,5,5,5,4,4.8
176,702,"['Female', '25 - 34', 'Hispanic', '$15,000 - $24,999', 'Divorced', 'Other']",60827,5,5,5,5,4,4.8
177,111,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Separated', 'White']",60601,5,5,5,5,5,5.0
178,111,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Separated', 'White']",60602,5,5,5,5,5,5.0
179,111,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Separated', 'White']",60603,4,5,4,4,5,4.4
180,111,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Separated', 'White']",60604,5,5,5,5,5,5.0
181,111,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Separated', 'White']",60605,5,5,5,5,5,5.0
182,111,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Separated', 'White']",60606,5,5,5,5,5,5.0
183,111,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Separated', 'White']",60607,5,5,5,5,5,5.0
184,111,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Separated', 'White']",60608,5,5,5,5,5,5.0
185,111,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Separated', 'White']",60609,5,5,5,5,5,5.0
186,111,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Separated', 'White']",60610,5,5,5,5,5,5.0
187,111,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Separated', 'White']",60611,5,5,5,5,5,5.0
188,111,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Separated', 'White']",60612,5,5,5,5,5,5.0
189,111,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Separated', 'White']",60613,5,5,5,5,5,5.0
190,111,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Separated', 'White']",60614,5,5,5,5,5,5.0
191,111,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Separated', 'White']",60615,5,5,5,5,5,5.0
192,111,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Separated', 'White']",60616,5,5,5,5,5,5.0
193,111,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Separated', 'White']",60617,5,5,5,5,5,5.0
194,111,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Separated', 'White']",60618,5,5,5,5,5,5.0
195,111,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Separated', 'White']",60619,5,5,5,5,5,5.0
196,111,"['Male', '65+', 'Hispanic', '$15,000 - $24,999', 'Separated', 'White']",60620,5,5,5,5,5,5.0
